class_weight,criterion,file,max_depth,max_features,max_leaf_nodes,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,presort,random_state,results,splitter
,entropy,Apache,90.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-0521-classification.csv,best
,mse,Apache,90.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-0521-regression.csv,best
,entropy,Apache,90.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-0522-classification.csv,best
,mse,Apache,90.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-0522-regression.csv,best
,entropy,Apache,90.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-0523-classification.csv,best
,mse,Apache,90.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-0523-regression.csv,best
,entropy,Apache,90.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-0524-classification.csv,best
,mse,Apache,90.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-0524-regression.csv,best
,entropy,Apache,90.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-0525-classification.csv,best
,mse,Apache,90.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-0525-regression.csv,best
,entropy,Apache,90.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-0526-classification.csv,best
,mse,Apache,90.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-0526-regression.csv,best
,entropy,Apache,90.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-0527-classification.csv,best
,mse,Apache,90.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-0527-regression.csv,best
,entropy,Apache,90.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-0528-classification.csv,best
,mse,Apache,90.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-0528-regression.csv,best
,entropy,Apache,90.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-0529-classification.csv,best
,mse,Apache,90.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-0529-regression.csv,best
,entropy,Apache,90.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-0530-classification.csv,best
,mse,Apache,90.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-0530-regression.csv,best
,entropy,Apache,90.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-0531-classification.csv,best
,mse,Apache,90.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-0531-regression.csv,best
,entropy,Apache,90.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-0532-classification.csv,best
,mse,Apache,90.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-0532-regression.csv,best
,entropy,Apache,90.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-0533-classification.csv,best
,mse,Apache,90.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-0533-regression.csv,best
,entropy,Apache,90.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-0534-classification.csv,best
,mse,Apache,90.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-0534-regression.csv,best
,entropy,Apache,90.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-0535-classification.csv,best
,mse,Apache,90.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-0535-regression.csv,best
,entropy,Apache,90.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-0536-classification.csv,best
,mse,Apache,90.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-0536-regression.csv,best
,entropy,Apache,90.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-0537-classification.csv,best
,mse,Apache,90.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-0537-regression.csv,best
,entropy,Apache,90.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-0538-classification.csv,best
,mse,Apache,90.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-0538-regression.csv,best
,entropy,Apache,90.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-0539-classification.csv,best
,mse,Apache,90.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-0539-regression.csv,best
,entropy,Apache,90.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-0540-classification.csv,best
,mse,Apache,90.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-0540-regression.csv,best
,entropy,BerkeleyC,,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0001-classification.csv,best
,mse,BerkeleyC,,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0001-regression.csv,best
,entropy,BerkeleyC,,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0002-classification.csv,best
,mse,BerkeleyC,,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0002-regression.csv,best
,entropy,BerkeleyC,,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0003-classification.csv,best
,mse,BerkeleyC,,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0003-regression.csv,best
,entropy,BerkeleyC,,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0004-classification.csv,best
,mse,BerkeleyC,,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0004-regression.csv,best
,entropy,BerkeleyC,,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0005-classification.csv,best
,mse,BerkeleyC,,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0005-regression.csv,best
,entropy,BerkeleyC,,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0006-classification.csv,best
,mse,BerkeleyC,,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0006-regression.csv,best
,entropy,BerkeleyC,,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0007-classification.csv,best
,mse,BerkeleyC,,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0007-regression.csv,best
,entropy,BerkeleyC,,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0008-classification.csv,best
,mse,BerkeleyC,,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0008-regression.csv,best
,entropy,BerkeleyC,,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0009-classification.csv,best
,mse,BerkeleyC,,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0009-regression.csv,best
,entropy,BerkeleyC,,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0010-classification.csv,best
,mse,BerkeleyC,,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0010-regression.csv,best
,entropy,BerkeleyC,,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0011-classification.csv,best
,mse,BerkeleyC,,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0011-regression.csv,best
,entropy,BerkeleyC,,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0012-classification.csv,best
,mse,BerkeleyC,,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0012-regression.csv,best
,entropy,BerkeleyC,,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0013-classification.csv,best
,mse,BerkeleyC,,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0013-regression.csv,best
,entropy,BerkeleyC,,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0014-classification.csv,best
,mse,BerkeleyC,,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0014-regression.csv,best
,entropy,BerkeleyC,,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0015-classification.csv,best
,mse,BerkeleyC,,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0015-regression.csv,best
,entropy,BerkeleyC,,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0016-classification.csv,best
,mse,BerkeleyC,,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0016-regression.csv,best
,entropy,BerkeleyC,,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0017-classification.csv,best
,mse,BerkeleyC,,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0017-regression.csv,best
,entropy,BerkeleyC,,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0018-classification.csv,best
,mse,BerkeleyC,,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0018-regression.csv,best
,entropy,BerkeleyC,,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0019-classification.csv,best
,mse,BerkeleyC,,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0019-regression.csv,best
,entropy,BerkeleyC,,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0020-classification.csv,best
,mse,BerkeleyC,,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0020-regression.csv,best
,entropy,BerkeleyC,,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0021-classification.csv,best
,mse,BerkeleyC,,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0021-regression.csv,best
,entropy,BerkeleyC,,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0022-classification.csv,best
,mse,BerkeleyC,,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0022-regression.csv,best
,entropy,BerkeleyC,,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0023-classification.csv,best
,mse,BerkeleyC,,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0023-regression.csv,best
,entropy,BerkeleyC,,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0024-classification.csv,best
,mse,BerkeleyC,,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0024-regression.csv,best
,entropy,BerkeleyC,,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0025-classification.csv,best
,mse,BerkeleyC,,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0025-regression.csv,best
,entropy,BerkeleyC,,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0026-classification.csv,best
,mse,BerkeleyC,,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0026-regression.csv,best
,entropy,BerkeleyC,,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0027-classification.csv,best
,mse,BerkeleyC,,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0027-regression.csv,best
,entropy,BerkeleyC,,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0028-classification.csv,best
,mse,BerkeleyC,,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0028-regression.csv,best
,entropy,BerkeleyC,,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0029-classification.csv,best
,mse,BerkeleyC,,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0029-regression.csv,best
,entropy,BerkeleyC,,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0030-classification.csv,best
,mse,BerkeleyC,,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0030-regression.csv,best
,entropy,BerkeleyC,,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0031-classification.csv,best
,mse,BerkeleyC,,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0031-regression.csv,best
,entropy,BerkeleyC,,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0032-classification.csv,best
,mse,BerkeleyC,,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0032-regression.csv,best
,entropy,BerkeleyC,,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0033-classification.csv,best
,mse,BerkeleyC,,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0033-regression.csv,best
,entropy,BerkeleyC,,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0034-classification.csv,best
,mse,BerkeleyC,,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0034-regression.csv,best
,entropy,BerkeleyC,,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0035-classification.csv,best
,mse,BerkeleyC,,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0035-regression.csv,best
,entropy,BerkeleyC,,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0036-classification.csv,best
,mse,BerkeleyC,,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0036-regression.csv,best
,entropy,BerkeleyC,,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0037-classification.csv,best
,mse,BerkeleyC,,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0037-regression.csv,best
,entropy,BerkeleyC,,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0038-classification.csv,best
,mse,BerkeleyC,,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0038-regression.csv,best
,entropy,BerkeleyC,,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0039-classification.csv,best
,mse,BerkeleyC,,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0039-regression.csv,best
,entropy,BerkeleyC,,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0040-classification.csv,best
,mse,BerkeleyC,,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0040-regression.csv,best
,entropy,BerkeleyC,,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0041-classification.csv,best
,mse,BerkeleyC,,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0041-regression.csv,best
,entropy,BerkeleyC,,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0042-classification.csv,best
,mse,BerkeleyC,,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0042-regression.csv,best
,entropy,BerkeleyC,,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0043-classification.csv,best
,mse,BerkeleyC,,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0043-regression.csv,best
,entropy,BerkeleyC,,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0044-classification.csv,best
,mse,BerkeleyC,,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0044-regression.csv,best
,entropy,BerkeleyC,,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0045-classification.csv,best
,mse,BerkeleyC,,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0045-regression.csv,best
,entropy,BerkeleyC,,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0046-classification.csv,best
,mse,BerkeleyC,,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0046-regression.csv,best
,entropy,BerkeleyC,,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0047-classification.csv,best
,mse,BerkeleyC,,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0047-regression.csv,best
,entropy,BerkeleyC,,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0048-classification.csv,best
,mse,BerkeleyC,,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0048-regression.csv,best
,entropy,BerkeleyC,,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0049-classification.csv,best
,mse,BerkeleyC,,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0049-regression.csv,best
,entropy,BerkeleyC,,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0050-classification.csv,best
,mse,BerkeleyC,,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0050-regression.csv,best
,entropy,BerkeleyC,,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0051-classification.csv,best
,mse,BerkeleyC,,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0051-regression.csv,best
,entropy,BerkeleyC,,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0052-classification.csv,best
,mse,BerkeleyC,,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0052-regression.csv,best
,entropy,BerkeleyC,,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0053-classification.csv,best
,mse,BerkeleyC,,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0053-regression.csv,best
,entropy,BerkeleyC,,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0054-classification.csv,best
,mse,BerkeleyC,,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0054-regression.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0055-classification.csv,best
,mse,BerkeleyC,10.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0055-regression.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0056-classification.csv,best
,mse,BerkeleyC,10.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0056-regression.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0057-classification.csv,best
,mse,BerkeleyC,10.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0057-regression.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0058-classification.csv,best
,mse,BerkeleyC,10.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0058-regression.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0059-classification.csv,best
,mse,BerkeleyC,10.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0059-regression.csv,best
,entropy,BerkeleyC,10.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0060-classification.csv,best
,mse,BerkeleyC,10.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0060-regression.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0061-classification.csv,best
,mse,BerkeleyC,10.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0061-regression.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0062-classification.csv,best
,mse,BerkeleyC,10.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0062-regression.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0063-classification.csv,best
,mse,BerkeleyC,10.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0063-regression.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0064-classification.csv,best
,mse,BerkeleyC,10.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0064-regression.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0065-classification.csv,best
,mse,BerkeleyC,10.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0065-regression.csv,best
,entropy,BerkeleyC,10.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0066-classification.csv,best
,mse,BerkeleyC,10.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0066-regression.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0067-classification.csv,best
,mse,BerkeleyC,10.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0067-regression.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0068-classification.csv,best
,mse,BerkeleyC,10.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0068-regression.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0069-classification.csv,best
,mse,BerkeleyC,10.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0069-regression.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0070-classification.csv,best
,mse,BerkeleyC,10.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0070-regression.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0071-classification.csv,best
,mse,BerkeleyC,10.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0071-regression.csv,best
,entropy,BerkeleyC,10.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0072-classification.csv,best
,mse,BerkeleyC,10.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0072-regression.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0073-classification.csv,best
,mse,BerkeleyC,10.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0073-regression.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0074-classification.csv,best
,mse,BerkeleyC,10.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0074-regression.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0075-classification.csv,best
,mse,BerkeleyC,10.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0075-regression.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0076-classification.csv,best
,mse,BerkeleyC,10.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0076-regression.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0077-classification.csv,best
,mse,BerkeleyC,10.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0077-regression.csv,best
,entropy,BerkeleyC,10.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0078-classification.csv,best
,mse,BerkeleyC,10.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0078-regression.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0079-classification.csv,best
,mse,BerkeleyC,10.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0079-regression.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0080-classification.csv,best
,mse,BerkeleyC,10.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0080-regression.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0081-classification.csv,best
,mse,BerkeleyC,10.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0081-regression.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0082-classification.csv,best
,mse,BerkeleyC,10.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0082-regression.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0083-classification.csv,best
,mse,BerkeleyC,10.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0083-regression.csv,best
,entropy,BerkeleyC,10.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0084-classification.csv,best
,mse,BerkeleyC,10.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0084-regression.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0085-classification.csv,best
,mse,BerkeleyC,10.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0085-regression.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0086-classification.csv,best
,mse,BerkeleyC,10.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0086-regression.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0087-classification.csv,best
,mse,BerkeleyC,10.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0087-regression.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0088-classification.csv,best
,mse,BerkeleyC,10.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0088-regression.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0089-classification.csv,best
,mse,BerkeleyC,10.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0089-regression.csv,best
,entropy,BerkeleyC,10.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0090-classification.csv,best
,mse,BerkeleyC,10.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0090-regression.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0091-classification.csv,best
,mse,BerkeleyC,10.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0091-regression.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0092-classification.csv,best
,mse,BerkeleyC,10.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0092-regression.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0093-classification.csv,best
,mse,BerkeleyC,10.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0093-regression.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0094-classification.csv,best
,mse,BerkeleyC,10.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0094-regression.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0095-classification.csv,best
,mse,BerkeleyC,10.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0095-regression.csv,best
,entropy,BerkeleyC,10.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0096-classification.csv,best
,mse,BerkeleyC,10.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0096-regression.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0097-classification.csv,best
,mse,BerkeleyC,10.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0097-regression.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0098-classification.csv,best
,mse,BerkeleyC,10.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0098-regression.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0099-classification.csv,best
,mse,BerkeleyC,10.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0099-regression.csv,best
,entropy,BerkeleyC,10.0,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0100-classification.csv,best
